Identity: 72%
Total positions: 277
Conserved positions (>= 0.8): 195

Positions: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 57, 63, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 93, 94, 96, 98, 100, 101, 102, 103, 105, 106, 107, 108, 109, 111, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 184, 185, 188, 189, 193, 197, 198, 199, 200, 205, 208, 209, 211, 212, 215, 216, 218, 220, 221, 223, 224, 225, 226, 227, 228, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 254, 255, 256, 258, 261, 263, 264, 265, 267, 268, 269, 274, 275

Conserved residues at these positions:
Position 1: M
Position 2: P
Position 3: W
Position 4: Y
Position 5: R
Position 6: F
Position 7: L
Position 8: I
Position 9: S
Position 10: A
Position 11: L
Position 12: V
Position 13: Y
Position 14: V
Position 15: F
Position 16: H
Position 17: D
Position 18: A
Position 19: D
Position 20: A
Position 21: V
Position 22: F
Position 33: L
Position 34: P
Position 35: H
Position 36: S
Position 37: G
Position 38: H
Position 39: N
Position 40: T
Position 41: L
Position 42: S
Position 57: H
Position 63: M
Position 66: W
Position 67: Y
Position 68: L
Position 69: L
Position 70: Y
Position 71: C
Position 72: K
Position 73: R
Position 74: G
Position 75: Q
Position 76: L
Position 78: R
Position 79: A
Position 81: E
Position 82: H
Position 83: L
Position 84: E
Position 85: R
Position 86: L
Position 87: E
Position 88: R
Position 89: Q
Position 91: V
Position 93: C
Position 94: L
Position 96: P
Position 98: I
Position 100: L
Position 101: E
Position 102: K
Position 103: I
Position 105: R
Position 106: G
Position 107: K
Position 108: R
Position 109: T
Position 111: V
Position 113: E
Position 114: P
Position 115: L
Position 116: F
Position 117: P
Position 118: N
Position 119: Y
Position 120: L
Position 121: F
Position 122: I
Position 123: E
Position 124: F
Position 125: D
Position 126: P
Position 127: E
Position 129: I
Position 130: H
Position 131: T
Position 132: T
Position 133: T
Position 134: I
Position 135: S
Position 136: A
Position 137: T
Position 138: R
Position 139: G
Position 140: V
Position 143: F
Position 144: V
Position 145: R
Position 146: X
Position 147: W
Position 148: R
Position 149: P
Position 150: T
Position 151: R
Position 152: Y
Position 153: R
Position 154: P
Position 155: F
Position 156: G
Position 159: P
Position 160: A
Position 162: S
Position 163: A
Position 164: T
Position 165: R
Position 166: G
Position 167: V
Position 168: N
Position 169: N
Position 170: F
Position 171: V
Position 172: R
Position 173: F
Position 174: G
Position 175: A
Position 176: L
Position 177: P
Position 178: A
Position 179: I
Position 180: V
Position 181: P
Position 184: V
Position 185: I
Position 188: F
Position 189: L
Position 193: K
Position 197: X
Position 198: L
Position 199: S
Position 200: T
Position 205: I
Position 208: D
Position 209: P
Position 211: T
Position 212: P
Position 215: G
Position 216: D
Position 218: V
Position 220: I
Position 221: T
Position 223: G
Position 224: A
Position 225: F
Position 226: E
Position 227: G
Position 228: L
Position 230: A
Position 231: I
Position 232: F
Position 233: T
Position 234: E
Position 235: P
Position 236: D
Position 237: G
Position 238: E
Position 239: A
Position 240: R
Position 241: S
Position 242: M
Position 243: L
Position 244: L
Position 245: L
Position 246: N
Position 247: L
Position 248: L
Position 249: N
Position 250: K
Position 251: Q
Position 252: V
Position 254: Q
Position 255: S
Position 256: V
Position 258: N
Position 261: F
Position 263: K
Position 264: L
Position 265: S
Position 267: R
Position 268: S
Position 269: E
Position 274: K
Position 275: P
